,Angles,Phase,Correction,Score
0,"[1, 176, 177, 0, 180, 15, 177, 178]",1,0,100
1,"[2, 176, 177, 0, 180, 14, 178, 178]",1,0,100
2,"[2, 176, 177, 0, 180, 14, 179, 178]",1,0,100
3,"[2, 176, 177, 0, 179, 14, 179, 178]",1,0,100
4,"[2, 176, 177, 0, 179, 14, 179, 179]",1,0,100
5,"[2, 176, 177, 0, 179, 14, 179, 179]",1,0,100
6,"[2, 176, 177, 0, 179, 14, 179, 179]",1,0,100
7,"[2, 176, 177, 0, 179, 14, 179, 179]",1,0,100
8,"[2, 176, 177, 0, 179, 14, 179, 179]",1,0,100
9,"[2, 176, 177, 0, 179, 14, 179, 179]",1,0,100
10,"[2, 176, 177, 0, 179, 14, 179, 179]",1,0,100
11,"[2, 176, 177, 0, 179, 14, 179, 179]",1,0,100
12,"[2, 175, 177, 0, 179, 14, 179, 179]",1,0,100
13,"[2, 175, 177, 0, 179, 13, 180, 179]",1,0,100
14,"[2, 174, 177, 0, 179, 13, 180, 179]",1,0,100
15,"[2, 174, 176, 0, 179, 13, 180, 178]",1,0,100
16,"[2, 173, 176, 0, 179, 13, 180, 178]",1,0,100
17,"[2, 173, 176, 0, 179, 13, 180, 178]",1,0,100
18,"[2, 172, 175, 0, 179, 13, 180, 178]",1,0,100
19,"[2, 172, 175, 0, 179, 13, 180, 178]",1,0,100
20,"[2, 171, 174, 0, 179, 13, 180, 178]",1,0,100
21,"[2, 171, 173, 0, 179, 13, 180, 178]",0,0,100
22,"[2, 170, 172, 0, 179, 13, 180, 178]",0,0,100
23,"[2, 167, 170, 0, 179, 13, 180, 178]",0,0,100
24,"[2, 165, 169, 0, 179, 13, 179, 178]",0,0,100
25,"[2, 163, 167, 0, 179, 13, 179, 178]",0,0,100
26,"[2, 161, 164, 0, 179, 13, 179, 179]",0,0,100
27,"[1, 155, 154, 0, 179, 13, 179, 179]",0,0,100
28,"[1, 141, 139, 0, 180, 13, 179, 179]",0,0,100
29,"[1, 114, 128, 0, 180, 12, 179, 179]",0,0,100
30,"[1, 108, 110, 0, 180, 12, 179, 179]",0,0,100
31,"[1, 59, 70, 0, 180, 12, 179, 179]",0,0,100
32,"[1, 26, 36, 0, 179, 12, 179, 179]",0,0,100
33,"[1, 21, 22, 0, 179, 12, 179, 179]",0,0,100
34,"[1, 17, 20, 0, 179, 12, 179, 179]",0,0,100
35,"[1, 14, 17, 0, 179, 12, 179, 179]",0,0,100
36,"[1, 13, 15, 0, 179, 12, 179, 179]",0,0,100
37,"[1, 12, 13, 0, 179, 12, 179, 179]",2,0,100
38,"[0, 12, 12, 0, 179, 12, 179, 179]",2,0,100
39,"[1, 11, 11, 0, 179, 12, 179, 179]",2,0,100
40,"[1, 11, 9, 0, 179, 12, 179, 178]",2,0,100
41,"[1, 10, 9, 0, 179, 12, 179, 178]",2,0,100
42,"[1, 10, 9, 0, 179, 12, 179, 178]",2,0,100
43,"[1, 9, 9, 0, 179, 13, 179, 178]",2,0,100
44,"[1, 9, 9, 0, 179, 13, 179, 178]",2,0,100
45,"[2, 8, 8, 0, 179, 13, 179, 178]",2,0,100
46,"[2, 8, 8, 0, 179, 13, 179, 178]",2,0,100
47,"[2, 8, 8, 0, 179, 13, 179, 178]",2,0,100
48,"[2, 8, 8, 0, 179, 13, 179, 178]",2,0,100
49,"[2, 8, 8, 0, 179, 13, 179, 178]",2,0,100
50,"[2, 7, 8, 0, 179, 13, 179, 178]",2,0,100
51,"[3, 7, 8, 0, 179, 13, 179, 178]",2,0,100
52,"[3, 7, 8, 0, 179, 13, 179, 178]",2,0,100
53,"[3, 7, 8, 0, 179, 13, 179, 178]",2,0,100
54,"[3, 7, 8, 0, 179, 13, 179, 178]",2,0,100
55,"[3, 7, 8, 0, 179, 13, 179, 178]",2,0,100
56,"[3, 7, 8, 0, 179, 13, 179, 178]",2,0,100
57,"[3, 7, 8, 0, 179, 13, 179, 178]",2,0,100
58,"[3, 7, 8, 0, 179, 13, 179, 178]",2,0,100
59,"[3, 7, 8, 0, 179, 13, 179, 178]",2,0,100
60,"[3, 7, 8, 0, 179, 13, 179, 178]",2,0,100
61,"[3, 7, 8, 0, 179, 13, 179, 179]",2,0,100
62,"[3, 7, 8, 0, 179, 13, 179, 179]",2,0,100
63,"[3, 7, 8, 0, 179, 13, 179, 179]",2,0,100
64,"[3, 7, 8, 0, 179, 13, 179, 179]",2,0,100
65,"[3, 7, 8, 0, 179, 13, 179, 179]",2,0,100
66,"[3, 7, 8, 0, 179, 13, 179, 179]",2,0,100
67,"[3, 7, 8, 0, 178, 13, 179, 179]",2,0,100
68,"[3, 7, 8, 0, 178, 13, 179, 179]",2,0,100
69,"[3, 7, 8, 0, 178, 13, 179, 179]",2,0,100
70,"[3, 8, 8, 0, 178, 13, 179, 179]",2,0,100
71,"[3, 8, 8, 0, 178, 13, 179, 179]",2,0,100
72,"[3, 8, 8, 0, 178, 13, 179, 179]",2,0,100
73,"[3, 8, 8, 0, 178, 13, 179, 179]",2,0,100
74,"[2, 9, 8, 0, 178, 13, 179, 179]",2,0,100
75,"[2, 9, 8, 0, 178, 13, 179, 179]",2,0,100
76,"[2, 10, 8, 0, 179, 13, 179, 179]",2,0,100
77,"[2, 10, 9, 0, 179, 13, 179, 179]",2,0,100
78,"[2, 11, 10, 0, 179, 13, 179, 178]",2,0,100
79,"[2, 12, 11, 0, 179, 13, 179, 178]",2,0,100
80,"[1, 13, 12, 0, 179, 13, 179, 178]",2,0,100
81,"[1, 13, 13, 0, 179, 13, 179, 178]",2,0,100
82,"[1, 14, 15, 0, 179, 13, 179, 178]",2,0,100
83,"[1, 15, 17, 0, 179, 13, 179, 178]",2,0,100
84,"[1, 16, 17, 0, 179, 13, 179, 178]",2,0,100
85,"[0, 18, 19, 0, 179, 13, 179, 178]",0,0,100
86,"[0, 22, 24, 0, 179, 13, 179, 179]",0,0,100
87,"[0, 27, 39, 0, 179, 13, 179, 179]",0,0,100
88,"[0, 33, 49, 0, 180, 13, 179, 179]",0,0,100
89,"[0, 50, 67, 0, 180, 13, 179, 179]",0,0,100
90,"[0, 92, 106, 0, 180, 13, 179, 180]",0,0,100
91,"[0, 131, 132, 0, 179, 13, 179, 180]",0,0,100
92,"[0, 161, 150, 0, 179, 13, 179, 180]",0,0,100
93,"[0, 167, 158, 0, 179, 13, 179, 180]",0,0,100
94,"[0, 169, 165, 0, 180, 13, 179, 179]",0,0,100
95,"[0, 170, 165, 0, 180, 13, 179, 179]",0,0,100
96,"[1, 170, 168, 0, 180, 13, 179, 179]",0,0,100
97,"[1, 170, 170, 0, 180, 13, 179, 179]",0,0,100
98,"[1, 172, 171, 0, 180, 13, 179, 179]",0,0,100
99,"[1, 172, 172, 0, 180, 13, 179, 179]",1,0,100
100,"[1, 172, 172, 0, 180, 13, 179, 179]",1,0,100
101,"[1, 172, 173, 0, 180, 13, 179, 179]",1,0,100
102,"[1, 172, 173, 0, 179, 13, 179, 179]",1,0,100
103,"[2, 171, 174, 0, 179, 13, 179, 179]",1,0,100
104,"[2, 171, 174, 0, 179, 13, 179, 179]",1,0,100
105,"[2, 171, 173, 0, 179, 13, 179, 178]",1,0,100
106,"[2, 171, 173, 0, 179, 13, 179, 178]",1,0,100
107,"[2, 171, 173, 0, 179, 13, 179, 178]",1,0,100
108,"[2, 171, 173, 0, 179, 13, 179, 178]",1,0,100
109,"[2, 171, 173, 0, 179, 13, 179, 178]",1,0,100
110,"[2, 172, 173, 0, 179, 13, 179, 178]",1,0,100
111,"[2, 172, 173, 0, 179, 13, 179, 178]",1,0,100
112,"[2, 172, 173, 0, 179, 13, 179, 178]",1,0,100
113,"[2, 173, 173, 0, 179, 13, 179, 178]",1,0,100
114,"[2, 173, 173, 0, 179, 13, 179, 178]",1,0,100
115,"[2, 173, 173, 0, 179, 13, 179, 178]",1,0,100
116,"[2, 173, 173, 0, 179, 13, 179, 178]",1,0,100
117,"[2, 173, 173, 0, 179, 13, 179, 178]",1,0,100
118,"[2, 174, 174, 0, 179, 13, 179, 178]",1,0,100
119,"[2, 174, 174, 0, 179, 13, 178, 178]",1,0,100
120,"[2, 174, 174, 0, 179, 13, 178, 178]",1,0,100
121,"[2, 174, 174, 0, 179, 13, 178, 178]",1,0,100
122,"[2, 174, 174, 0, 179, 13, 178, 178]",1,0,100
123,"[2, 174, 174, 0, 179, 13, 178, 178]",1,0,100
124,"[2, 174, 174, 0, 179, 13, 178, 178]",1,0,100
125,"[2, 174, 174, 0, 179, 13, 178, 178]",1,0,100
126,"[2, 174, 174, 0, 179, 13, 178, 178]",1,0,100
127,"[2, 175, 174, 0, 179, 13, 178, 178]",1,0,100
128,"[2, 175, 174, 0, 179, 13, 178, 179]",1,0,100
129,"[2, 175, 174, 0, 179, 13, 178, 179]",1,0,100
130,"[2, 175, 175, 0, 179, 13, 179, 179]",1,0,100
131,"[2, 175, 175, 0, 179, 13, 179, 179]",1,0,100
132,"[2, 175, 175, 0, 179, 13, 178, 179]",1,0,100
133,"[2, 175, 175, 0, 179, 13, 178, 179]",1,0,100
134,"[2, 175, 175, 0, 179, 13, 178, 179]",1,0,100
135,"[2, 175, 175, 0, 179, 13, 178, 179]",1,0,100
136,"[2, 175, 175, 0, 179, 13, 179, 179]",1,0,100
137,"[2, 175, 175, 0, 179, 13, 179, 179]",1,0,100
138,"[2, 175, 175, 0, 179, 13, 179, 179]",1,0,100
139,"[2, 175, 175, 0, 179, 13, 179, 179]",1,0,100
140,"[2, 175, 175, 0, 179, 13, 179, 179]",1,0,100
141,"[2, 175, 175, 0, 179, 13, 179, 179]",1,0,100
142,"[2, 175, 175, 0, 179, 13, 179, 179]",1,0,100
143,"[2, 174, 175, 0, 179, 13, 179, 179]",1,0,100
144,"[2, 174, 175, 0, 179, 13, 179, 179]",1,0,100
145,"[2, 173, 175, 0, 179, 13, 179, 179]",1,0,100
146,"[2, 173, 175, 0, 179, 13, 179, 178]",1,0,100
147,"[2, 172, 175, 0, 179, 13, 179, 178]",1,0,100
148,"[2, 172, 174, 0, 179, 13, 179, 178]",1,0,100
149,"[2, 171, 174, 0, 179, 13, 179, 178]",0,0,100
150,"[2, 170, 173, 0, 179, 13, 179, 178]",0,0,100
151,"[2, 169, 173, 0, 179, 13, 179, 178]",0,0,95
152,"[2, 168, 173, 0, 179, 13, 179, 178]",0,0,95
153,"[2, 165, 172, 0, 179, 13, 179, 178]",0,0,95
154,"[2, 164, 171, 0, 179, 13, 179, 178]",0,0,90
155,"[2, 163, 170, 0, 179, 12, 179, 178]",0,0,90
156,"[2, 156, 163, 0, 179, 12, 179, 178]",0,0,90
157,"[2, 139, 152, 0, 179, 12, 179, 178]",0,0,90
158,"[2, 114, 127, 0, 179, 12, 179, 178]",0,0,90
159,"[2, 77, 72, 0, 179, 12, 179, 178]",0,0,100
160,"[2, 50, 46, 0, 179, 12, 179, 178]",0,0,100
161,"[2, 35, 32, 0, 179, 12, 179, 178]",0,0,100
162,"[2, 24, 28, 0, 179, 12, 179, 178]",0,0,100
163,"[2, 18, 23, 0, 179, 12, 179, 178]",0,0,100
164,"[2, 15, 19, 0, 179, 12, 179, 178]",2,0,100
165,"[2, 13, 14, 0, 178, 13, 179, 178]",2,0,100
166,"[2, 12, 12, 0, 178, 13, 179, 178]",2,0,100
167,"[2, 11, 11, 0, 178, 13, 179, 178]",2,0,100
168,"[2, 11, 10, 0, 178, 13, 179, 178]",2,0,100
169,"[2, 10, 9, 0, 178, 13, 179, 178]",2,0,100
170,"[2, 9, 9, 0, 178, 13, 179, 178]",2,0,100
171,"[2, 8, 8, 0, 178, 13, 179, 178]",2,0,100
172,"[2, 8, 8, 0, 178, 13, 179, 178]",2,0,100
173,"[3, 8, 8, 0, 178, 13, 179, 178]",2,0,100
174,"[3, 8, 8, 0, 178, 13, 179, 178]",2,0,100
175,"[3, 8, 8, 0, 178, 13, 179, 178]",2,0,100
176,"[3, 8, 8, 0, 178, 13, 179, 178]",2,0,100
177,"[3, 8, 8, 0, 179, 13, 179, 178]",2,0,100
178,"[3, 8, 8, 0, 179, 13, 179, 178]",2,0,100
179,"[3, 8, 8, 0, 179, 13, 179, 178]",2,0,100
180,"[3, 8, 8, 0, 179, 13, 179, 178]",2,0,100
181,"[3, 8, 8, 0, 179, 13, 179, 178]",2,0,100
182,"[3, 8, 9, 0, 179, 13, 179, 178]",2,0,100
183,"[4, 8, 9, 0, 178, 13, 179, 178]",2,0,100
184,"[4, 8, 9, 0, 178, 13, 179, 178]",2,0,100
185,"[4, 8, 9, 0, 178, 13, 179, 178]",2,0,100
186,"[4, 8, 9, 0, 178, 13, 179, 178]",2,0,100
187,"[4, 8, 9, 0, 178, 13, 179, 178]",2,0,100
188,"[4, 8, 9, 0, 178, 13, 179, 178]",2,0,100
189,"[4, 8, 9, 0, 178, 13, 179, 178]",2,0,100
190,"[4, 8, 9, 0, 178, 13, 179, 179]",2,0,100
191,"[4, 8, 9, 0, 178, 13, 179, 178]",2,0,100
192,"[4, 8, 9, 0, 178, 13, 179, 178]",2,0,100
193,"[4, 8, 9, 0, 178, 13, 179, 178]",2,0,100
194,"[4, 8, 9, 0, 178, 13, 179, 178]",2,0,100
195,"[3, 9, 9, 0, 179, 13, 179, 178]",2,0,100
196,"[3, 10, 10, 0, 179, 13, 179, 178]",2,0,100
197,"[3, 10, 10, 0, 179, 13, 179, 178]",2,0,100
198,"[3, 12, 11, 0, 179, 13, 179, 178]",2,0,100
199,"[3, 13, 12, 0, 179, 13, 179, 178]",2,0,100
200,"[3, 14, 13, 0, 179, 13, 179, 178]",2,0,100
201,"[2, 15, 15, 0, 179, 13, 179, 178]",2,0,100
202,"[2, 17, 16, 0, 179, 13, 179, 178]",2,0,100
203,"[2, 18, 18, 0, 179, 13, 179, 178]",2,0,100
204,"[2, 19, 20, 0, 179, 13, 179, 178]",0,0,100
205,"[1, 22, 20, 0, 179, 13, 179, 178]",0,0,100
206,"[1, 27, 25, 0, 179, 13, 179, 178]",0,0,100
207,"[1, 33, 39, 0, 179, 13, 179, 178]",0,0,100
208,"[1, 51, 66, 0, 179, 13, 179, 178]",0,0,100
209,"[2, 85, 96, 0, 179, 13, 179, 178]",0,0,100
210,"[2, 129, 131, 0, 179, 13, 179, 179]",0,0,100
211,"[2, 155, 154, 0, 179, 12, 179, 179]",0,0,100
212,"[2, 165, 163, 0, 179, 12, 179, 179]",0,0,100
213,"[2, 168, 167, 0, 179, 12, 179, 179]",0,0,100
214,"[2, 168, 169, 0, 179, 13, 179, 179]",0,0,100
215,"[2, 169, 169, 0, 179, 13, 179, 179]",0,0,100
216,"[2, 170, 171, 0, 179, 13, 179, 179]",0,0,100
217,"[2, 171, 172, 0, 179, 13, 179, 179]",0,0,100
218,"[2, 171, 173, 0, 179, 13, 179, 179]",0,0,100
219,"[2, 172, 173, 0, 179, 13, 179, 179]",0,0,100
220,"[2, 172, 174, 0, 179, 13, 179, 178]",0,0,100
221,"[3, 172, 174, 0, 179, 13, 179, 178]",0,0,100
222,"[3, 172, 174, 0, 179, 13, 179, 178]",1,0,100
223,"[3, 172, 174, 0, 179, 13, 178, 178]",1,0,100
224,"[3, 172, 173, 0, 179, 13, 178, 178]",1,0,100
225,"[3, 172, 174, 0, 179, 13, 178, 178]",1,0,100
226,"[3, 172, 174, 0, 179, 13, 178, 178]",1,0,100
227,"[3, 173, 174, 0, 179, 13, 178, 178]",1,0,100
228,"[3, 173, 174, 0, 179, 13, 178, 178]",1,0,100
229,"[3, 173, 174, 0, 179, 13, 178, 178]",1,0,100
230,"[3, 173, 174, 0, 179, 13, 178, 178]",1,0,100
231,"[3, 173, 174, 0, 179, 13, 178, 178]",1,0,100
232,"[3, 173, 174, 0, 179, 13, 178, 178]",1,0,100
233,"[3, 174, 174, 0, 179, 13, 178, 178]",1,0,100
234,"[3, 174, 174, 0, 179, 13, 178, 178]",1,0,100
235,"[3, 174, 174, 0, 179, 13, 178, 178]",1,0,100
236,"[3, 174, 175, 0, 179, 13, 178, 178]",1,0,100
237,"[3, 174, 175, 0, 179, 13, 179, 178]",1,0,100
238,"[3, 174, 175, 0, 179, 13, 179, 178]",1,0,100
239,"[3, 174, 175, 0, 179, 13, 179, 178]",1,0,100
240,"[3, 174, 175, 0, 179, 13, 179, 178]",1,0,100
241,"[3, 175, 175, 0, 179, 13, 179, 178]",1,0,100
242,"[3, 175, 175, 0, 179, 13, 179, 179]",1,0,100
243,"[3, 175, 175, 0, 179, 13, 179, 179]",1,0,100
244,"[3, 175, 175, 0, 179, 13, 179, 179]",1,0,100
245,"[3, 175, 175, 0, 179, 13, 179, 179]",1,0,100
246,"[3, 175, 175, 0, 179, 13, 179, 179]",1,0,100
247,"[3, 175, 175, 0, 179, 13, 179, 179]",1,0,100
248,"[3, 175, 175, 0, 179, 14, 179, 179]",1,0,100
249,"[3, 175, 175, 0, 179, 13, 179, 179]",1,0,100
250,"[3, 175, 175, 0, 179, 14, 179, 179]",1,0,100
251,"[3, 175, 175, 0, 179, 14, 179, 179]",1,0,100
252,"[3, 175, 176, 0, 179, 14, 179, 179]",1,0,100
253,"[4, 169, 173, 0, 179, 39, 175, 176]",1,0,100
254,"[3, 169, 173, 0, 180, 39, 175, 176]",1,0,100
255,"[4, 168, 174, 0, 179, 39, 175, 176]",1,0,100
256,"[5, 169, 174, 0, 179, 40, 175, 175]",1,0,100
257,"[6, 170, 173, 0, 178, 40, 175, 175]",1,0,100
258,"[7, 170, 173, 0, 178, 40, 175, 174]",1,0,100
259,"[7, 170, 172, 0, 178, 40, 176, 174]",1,0,100
260,"[7, 170, 172, 0, 177, 40, 176, 174]",1,0,100
261,"[6, 170, 172, 0, 177, 40, 176, 174]",1,0,100
262,"[6, 169, 172, 0, 177, 40, 176, 174]",1,0,100
263,"[6, 169, 170, 0, 177, 40, 175, 174]",1,0,100
264,"[6, 168, 167, 0, 176, 40, 176, 174]",1,0,100
265,"[6, 168, 167, 0, 176, 40, 176, 174]",1,0,100
266,"[7, 167, 166, 0, 175, 41, 177, 174]",1,0,100
267,"[7, 166, 167, 0, 175, 41, 177, 174]",1,0,100
268,"[8, 165, 167, 0, 175, 41, 177, 174]",1,0,100
269,"[8, 165, 166, 0, 175, 41, 178, 174]",1,0,100
270,"[7, 164, 166, 0, 175, 41, 177, 174]",1,0,100
271,"[7, 164, 166, 0, 175, 41, 177, 174]",1,0,100
272,"[5, 165, 164, 0, 175, 41, 177, 174]",1,0,100
273,"[4, 164, 163, 0, 175, 42, 177, 173]",1,0,100
274,"[3, 163, 163, 0, 176, 42, 177, 173]",1,0,100
275,"[3, 162, 162, 0, 175, 42, 178, 173]",1,0,100
276,"[2, 162, 162, 0, 175, 42, 178, 172]",1,0,100
277,"[2, 161, 162, 0, 175, 42, 178, 172]",1,0,100
278,"[2, 160, 161, 0, 175, 42, 179, 172]",1,0,100
279,"[3, 160, 161, 0, 174, 42, 179, 171]",1,0,100
280,"[3, 161, 161, 0, 174, 42, 179, 171]",1,0,100
