,Angles,Phase,Correction
1,"[4, 169, 173, 0, 179, 39, 175, 176]",1,0
0,"[3, 169, 173, 0, 180, 39, 175, 176]",1,0
2,"[4, 168, 174, 0, 179, 39, 175, 176]",1,0
3,"[5, 169, 174, 0, 179, 40, 175, 175]",1,0
4,"[6, 170, 173, 0, 178, 40, 175, 175]",1,0
5,"[7, 170, 173, 0, 178, 40, 175, 174]",1,0
6,"[7, 170, 172, 0, 178, 40, 176, 174]",1,0
7,"[7, 170, 172, 0, 177, 40, 176, 174]",1,0
8,"[6, 170, 172, 0, 177, 40, 176, 174]",1,0
9,"[6, 169, 172, 0, 177, 40, 176, 174]",1,0
10,"[6, 169, 170, 0, 177, 40, 175, 174]",1,0
11,"[6, 168, 167, 0, 176, 40, 176, 174]",1,0
12,"[6, 168, 167, 0, 176, 40, 176, 174]",1,0
13,"[7, 167, 166, 0, 175, 41, 177, 174]",1,0
14,"[7, 166, 167, 0, 175, 41, 177, 174]",1,0
15,"[8, 165, 167, 0, 175, 41, 177, 174]",1,0
16,"[8, 165, 166, 0, 175, 41, 178, 174]",1,0
17,"[7, 164, 166, 0, 175, 41, 177, 174]",1,0
18,"[7, 164, 166, 0, 175, 41, 177, 174]",1,0
19,"[5, 165, 164, 0, 175, 41, 177, 174]",1,0
20,"[4, 164, 163, 0, 175, 42, 177, 173]",1,0
21,"[3, 163, 163, 0, 176, 42, 177, 173]",1,0
22,"[3, 162, 162, 0, 175, 42, 178, 173]",1,0
23,"[2, 162, 162, 0, 175, 42, 178, 172]",1,0
24,"[2, 161, 162, 0, 175, 42, 178, 172]",1,0
25,"[2, 160, 161, 0, 175, 42, 179, 172]",1,0
26,"[3, 160, 161, 0, 174, 42, 179, 171]",1,0
27,"[3, 161, 161, 0, 174, 42, 179, 171]",1,0
28,"[3, 161, 161, 0, 174, 41, 179, 171]",1,0
29,"[4, 162, 161, 0, 174, 41, 179, 171]",1,0
30,"[5, 162, 161, 0, 174, 41, 179, 171]",1,0
31,"[6, 161, 162, 0, 174, 41, 179, 171]",1,0
32,"[7, 161, 164, 0, 174, 41, 180, 171]",1,0
33,"[7, 160, 166, 0, 174, 41, 180, 171]",1,0
34,"[7, 159, 167, 0, 174, 41, 180, 171]",1,0
35,"[6, 158, 168, 0, 174, 41, 180, 171]",1,0
36,"[6, 158, 169, 0, 174, 41, 179, 171]",1,0
37,"[6, 158, 170, 0, 174, 41, 179, 171]",1,0
38,"[6, 158, 170, 0, 174, 41, 179, 172]",1,0
39,"[5, 158, 170, 0, 175, 41, 179, 172]",1,0
40,"[5, 158, 170, 0, 175, 41, 179, 172]",1,0
41,"[6, 158, 170, 0, 175, 41, 179, 173]",1,0
42,"[6, 158, 170, 0, 175, 41, 179, 173]",1,0
43,"[6, 158, 169, 0, 175, 41, 179, 173]",1,0
44,"[6, 158, 169, 0, 175, 41, 179, 173]",1,0
45,"[6, 159, 169, 0, 175, 40, 179, 173]",1,0
46,"[7, 159, 169, 0, 175, 40, 179, 173]",1,0
47,"[7, 160, 169, 0, 175, 40, 179, 173]",1,0
48,"[7, 160, 169, 0, 175, 40, 179, 174]",1,0
49,"[7, 160, 169, 0, 175, 40, 179, 174]",1,0
50,"[7, 160, 168, 0, 176, 40, 179, 175]",1,0
51,"[7, 159, 168, 0, 176, 40, 179, 175]",1,0
52,"[7, 159, 167, 0, 176, 40, 179, 175]",1,0
53,"[7, 159, 167, 0, 176, 40, 178, 175]",1,0
54,"[7, 159, 167, 0, 176, 40, 179, 175]",1,0
55,"[7, 159, 167, 0, 176, 40, 179, 176]",1,0
56,"[7, 160, 167, 0, 176, 40, 179, 176]",1,0
57,"[7, 160, 167, 0, 176, 40, 179, 176]",1,0
58,"[7, 161, 167, 0, 176, 40, 179, 176]",1,0
59,"[7, 161, 167, 0, 176, 40, 179, 176]",1,0
60,"[7, 161, 168, 0, 176, 40, 179, 176]",1,0
61,"[7, 160, 168, 0, 176, 40, 179, 176]",1,0
62,"[7, 160, 169, 0, 176, 40, 179, 175]",1,0
63,"[6, 159, 169, 0, 176, 40, 179, 175]",1,0
64,"[6, 158, 170, 0, 176, 40, 179, 175]",1,0
65,"[6, 158, 170, 0, 175, 40, 179, 174]",1,0
66,"[6, 157, 170, 0, 175, 40, 179, 174]",1,0
67,"[6, 157, 170, 0, 176, 40, 178, 174]",1,0
68,"[6, 155, 169, 0, 176, 40, 178, 174]",1,0
69,"[6, 154, 169, 0, 176, 39, 178, 174]",1,0
70,"[6, 154, 169, 0, 176, 39, 178, 174]",1,0
71,"[6, 153, 169, 0, 176, 39, 178, 173]",1,0
72,"[6, 153, 168, 0, 177, 39, 178, 173]",1,0
73,"[6, 152, 167, 0, 177, 39, 178, 173]",1,0
74,"[6, 152, 165, 0, 177, 39, 178, 174]",0,0
75,"[7, 152, 164, 0, 177, 39, 178, 174]",0,0
76,"[7, 152, 165, 0, 177, 39, 178, 174]",0,0
77,"[7, 153, 165, 0, 177, 39, 178, 174]",0,0
78,"[7, 152, 164, 0, 177, 39, 178, 174]",0,0
79,"[7, 152, 164, 0, 177, 39, 178, 174]",0,0
80,"[8, 152, 161, 0, 176, 39, 178, 174]",0,0
81,"[8, 151, 158, 0, 176, 39, 178, 173]",0,0
82,"[8, 149, 158, 0, 176, 39, 178, 173]",0,0
83,"[8, 147, 157, 0, 176, 39, 178, 173]",0,0
84,"[8, 145, 156, 0, 176, 39, 178, 173]",0,0
85,"[7, 143, 153, 0, 177, 38, 178, 174]",0,0
86,"[7, 143, 150, 0, 177, 38, 178, 174]",0,0
87,"[7, 144, 149, 0, 177, 38, 178, 174]",0,0
88,"[6, 142, 148, 0, 177, 38, 178, 174]",0,0
89,"[5, 143, 164, 0, 178, 38, 178, 174]",0,0
90,"[5, 135, 148, 0, 178, 38, 178, 174]",0,0
91,"[4, 132, 142, 0, 178, 38, 178, 174]",0,0
92,"[4, 131, 123, 0, 178, 39, 177, 174]",0,0
93,"[4, 121, 107, 0, 178, 39, 177, 174]",0,0
94,"[4, 117, 105, 0, 178, 39, 177, 174]",0,0
95,"[4, 104, 91, 0, 178, 39, 176, 174]",0,0
96,"[3, 96, 77, 0, 178, 39, 176, 173]",0,0
97,"[3, 93, 73, 0, 178, 39, 176, 173]",0,1
98,"[3, 91, 70, 0, 178, 39, 176, 173]",0,1
99,"[3, 92, 64, 0, 178, 38, 176, 173]",0,1
100,"[2, 93, 62, 0, 179, 38, 176, 174]",0,1
101,"[1, 96, 57, 0, 179, 38, 176, 173]",0,1
102,"[0, 100, 55, 0, 179, 38, 176, 173]",0,1
103,"[1, 100, 53, 0, 179, 38, 176, 173]",0,1
104,"[2, 101, 51, 0, 179, 38, 176, 174]",0,1
105,"[4, 124, 49, 0, 180, 38, 176, 174]",0,1
106,"[5, 125, 48, 0, 180, 38, 176, 174]",2,1
107,"[6, 108, 45, 0, 180, 38, 176, 174]",2,1
108,"[7, 103, 44, 0, 179, 38, 176, 174]",2,1
109,"[9, 96, 42, 0, 179, 38, 176, 174]",2,1
110,"[10, 95, 41, 0, 178, 38, 176, 174]",2,1
111,"[11, 88, 40, 0, 178, 38, 176, 174]",2,1
112,"[11, 79, 38, 0, 178, 38, 175, 174]",2,1
113,"[13, 70, 36, 0, 178, 38, 176, 174]",2,1
114,"[13, 66, 34, 0, 178, 38, 176, 174]",2,1
115,"[13, 65, 34, 0, 178, 38, 175, 174]",2,1
116,"[13, 63, 33, 0, 177, 38, 175, 174]",2,1
117,"[12, 61, 33, 0, 177, 38, 175, 174]",2,1
118,"[12, 60, 32, 0, 177, 38, 175, 175]",2,1
119,"[12, 59, 32, 0, 177, 38, 175, 175]",2,1
120,"[12, 59, 32, 0, 177, 38, 175, 175]",2,1
121,"[11, 56, 32, 0, 177, 38, 175, 175]",2,1
122,"[10, 55, 32, 0, 177, 38, 175, 175]",2,1
123,"[8, 53, 34, 0, 177, 38, 176, 175]",2,1
124,"[7, 52, 35, 0, 177, 38, 176, 175]",2,1
125,"[6, 52, 36, 0, 177, 38, 176, 175]",2,0
126,"[5, 51, 37, 0, 177, 38, 175, 175]",2,0
127,"[3, 50, 38, 0, 177, 38, 175, 175]",2,0
128,"[1, 50, 40, 0, 177, 38, 175, 175]",2,0
129,"[0, 49, 40, 0, 178, 39, 175, 175]",2,0
130,"[0, 49, 41, 0, 178, 39, 175, 175]",2,0
131,"[0, 50, 41, 0, 177, 39, 175, 175]",2,0
132,"[0, 50, 40, 0, 177, 39, 175, 175]",2,0
133,"[0, 50, 40, 0, 177, 39, 175, 175]",2,0
134,"[0, 50, 40, 0, 177, 39, 175, 175]",2,0
135,"[1, 52, 40, 0, 177, 39, 175, 175]",2,0
136,"[1, 52, 40, 0, 177, 39, 175, 175]",2,0
137,"[1, 54, 40, 0, 177, 39, 175, 175]",2,0
138,"[2, 56, 40, 0, 177, 39, 174, 175]",2,0
139,"[3, 56, 40, 0, 177, 39, 174, 174]",2,0
140,"[3, 61, 41, 0, 177, 39, 174, 174]",2,1
141,"[2, 61, 41, 0, 177, 39, 174, 174]",2,1
142,"[3, 66, 41, 0, 177, 39, 174, 174]",2,1
143,"[2, 65, 42, 0, 178, 39, 174, 174]",2,1
144,"[3, 66, 43, 0, 178, 39, 175, 174]",2,1
145,"[3, 65, 44, 0, 178, 39, 175, 174]",2,1
146,"[2, 65, 45, 0, 179, 39, 175, 174]",2,1
147,"[2, 68, 46, 0, 179, 38, 175, 174]",2,1
148,"[1, 74, 48, 0, 179, 38, 175, 175]",2,1
149,"[0, 82, 51, 0, 179, 38, 175, 175]",2,1
150,"[0, 88, 53, 0, 180, 39, 175, 175]",2,1
151,"[0, 91, 58, 0, 180, 39, 175, 175]",0,1
152,"[1, 103, 63, 0, 179, 39, 175, 175]",0,1
153,"[2, 102, 67, 0, 179, 39, 175, 175]",0,1
154,"[1, 104, 72, 0, 179, 39, 175, 175]",0,1
155,"[1, 102, 80, 0, 179, 38, 176, 175]",0,1
156,"[1, 100, 86, 0, 180, 38, 176, 175]",0,0
157,"[1, 103, 90, 0, 180, 38, 176, 175]",0,0
158,"[0, 110, 97, 0, 180, 38, 176, 175]",0,0
159,"[0, 112, 102, 0, 180, 38, 176, 174]",0,0
160,"[0, 113, 107, 0, 180, 38, 177, 174]",0,0
161,"[0, 120, 117, 0, 180, 38, 177, 174]",0,0
162,"[0, 130, 139, 0, 180, 38, 177, 174]",0,0
163,"[0, 134, 147, 0, 180, 38, 177, 174]",0,0
164,"[1, 137, 147, 0, 179, 37, 177, 174]",0,0
165,"[3, 143, 148, 0, 179, 38, 178, 174]",0,0
166,"[3, 151, 144, 0, 178, 38, 178, 173]",0,0
167,"[4, 157, 146, 0, 178, 38, 178, 173]",0,0
168,"[5, 161, 148, 0, 178, 38, 178, 173]",0,0
169,"[5, 163, 151, 0, 177, 38, 178, 173]",0,0
170,"[6, 163, 154, 0, 177, 38, 177, 173]",0,0
171,"[7, 163, 154, 0, 177, 38, 177, 173]",1,0
172,"[7, 162, 155, 0, 177, 38, 177, 173]",1,0
173,"[7, 162, 156, 0, 177, 38, 176, 173]",1,0
174,"[8, 161, 156, 0, 177, 38, 176, 173]",1,0
175,"[8, 161, 158, 0, 177, 38, 176, 173]",1,0
176,"[8, 160, 160, 0, 176, 38, 176, 173]",1,0
177,"[9, 159, 162, 0, 176, 38, 176, 173]",1,0
178,"[9, 159, 163, 0, 176, 38, 176, 173]",1,0
179,"[9, 159, 163, 0, 175, 38, 176, 173]",1,0
180,"[10, 159, 164, 0, 175, 39, 177, 173]",1,0
181,"[10, 159, 164, 0, 174, 39, 178, 174]",1,0
182,"[10, 159, 164, 0, 174, 39, 178, 174]",1,0
183,"[11, 160, 164, 0, 174, 39, 178, 175]",1,0
184,"[10, 160, 164, 0, 174, 39, 178, 175]",1,0
185,"[10, 160, 163, 0, 174, 39, 178, 175]",1,0
186,"[10, 161, 163, 0, 175, 39, 178, 175]",1,0
187,"[9, 161, 163, 0, 175, 39, 178, 175]",1,0
188,"[9, 162, 163, 0, 175, 39, 178, 175]",1,0
189,"[9, 163, 163, 0, 175, 39, 178, 176]",1,0
190,"[9, 163, 163, 0, 175, 39, 178, 176]",1,0
191,"[8, 164, 163, 0, 175, 39, 178, 176]",1,0
192,"[8, 164, 164, 0, 175, 40, 177, 175]",1,0
193,"[8, 164, 164, 0, 175, 40, 177, 175]",1,0
194,"[8, 165, 164, 0, 175, 40, 177, 175]",1,0
195,"[8, 165, 164, 0, 175, 40, 177, 175]",1,0
196,"[8, 165, 165, 0, 175, 40, 177, 175]",1,0
197,"[8, 165, 165, 0, 175, 40, 177, 175]",1,0
198,"[8, 164, 165, 0, 175, 40, 177, 175]",1,0
199,"[8, 164, 166, 0, 175, 40, 177, 175]",1,0
200,"[8, 163, 166, 0, 175, 39, 178, 175]",1,0
201,"[8, 163, 166, 0, 175, 39, 178, 175]",1,0
202,"[8, 163, 166, 0, 174, 39, 178, 175]",1,0
203,"[8, 162, 166, 0, 174, 39, 178, 175]",1,0
204,"[8, 162, 166, 0, 174, 39, 178, 175]",1,0
205,"[8, 162, 166, 0, 174, 39, 178, 175]",1,0
206,"[8, 162, 165, 0, 174, 39, 178, 175]",1,0
207,"[8, 163, 164, 0, 174, 39, 177, 175]",1,0
208,"[8, 162, 162, 0, 175, 39, 177, 175]",1,0
209,"[8, 161, 160, 0, 175, 39, 177, 175]",1,0
210,"[8, 161, 160, 0, 175, 39, 177, 176]",1,0
211,"[8, 164, 159, 0, 177, 39, 176, 177]",1,0
212,"[7, 164, 159, 0, 178, 39, 176, 177]",1,0
213,"[8, 162, 158, 0, 178, 38, 176, 177]",1,0
214,"[7, 162, 158, 0, 179, 38, 176, 178]",1,0
215,"[7, 162, 157, 0, 180, 38, 176, 178]",1,0
216,"[7, 161, 155, 0, 180, 38, 176, 178]",0,0
217,"[7, 158, 153, 0, 180, 38, 176, 178]",0,0
218,"[7, 155, 152, 0, 179, 38, 177, 178]",0,0
219,"[7, 152, 151, 0, 179, 38, 177, 178]",0,0
220,"[7, 150, 149, 0, 179, 38, 178, 177]",0,0
221,"[6, 151, 145, 0, 179, 38, 178, 177]",0,0
222,"[6, 148, 142, 0, 179, 38, 178, 177]",0,0
223,"[4, 141, 151, 0, 180, 38, 178, 177]",0,0
224,"[2, 135, 151, 0, 180, 38, 178, 177]",0,0
225,"[1, 122, 139, 0, 180, 38, 179, 177]",0,0
226,"[1, 115, 133, 0, 179, 38, 179, 177]",0,0
227,"[2, 110, 119, 0, 179, 38, 178, 177]",0,0
228,"[3, 108, 106, 0, 179, 38, 178, 177]",0,0
229,"[4, 103, 93, 0, 178, 38, 178, 176]",0,0
230,"[5, 93, 78, 0, 178, 38, 178, 176]",0,0
231,"[6, 91, 69, 0, 178, 38, 178, 176]",0,1
232,"[7, 97, 56, 0, 178, 38, 177, 176]",0,1
233,"[8, 97, 53, 0, 178, 38, 177, 176]",0,1
234,"[8, 87, 52, 0, 178, 39, 177, 176]",0,1
235,"[9, 90, 52, 0, 178, 39, 177, 176]",0,1
236,"[8, 86, 48, 0, 178, 39, 177, 176]",0,1
237,"[8, 82, 45, 0, 178, 39, 177, 176]",0,1
238,"[8, 77, 44, 0, 178, 39, 177, 176]",0,1
239,"[8, 77, 41, 0, 178, 39, 177, 176]",0,1
240,"[8, 77, 40, 0, 178, 39, 177, 176]",0,1
241,"[9, 77, 39, 0, 178, 39, 177, 176]",2,1
242,"[10, 75, 38, 0, 177, 39, 176, 176]",2,1
243,"[12, 74, 37, 0, 177, 39, 176, 176]",2,1
244,"[13, 71, 36, 0, 177, 39, 176, 176]",2,1
245,"[13, 70, 36, 0, 176, 39, 176, 176]",2,1
246,"[13, 68, 35, 0, 176, 39, 176, 176]",2,1
247,"[13, 65, 34, 0, 176, 39, 176, 176]",2,1
248,"[12, 61, 34, 0, 177, 39, 176, 176]",2,1
249,"[11, 61, 34, 0, 177, 39, 176, 176]",2,1
250,"[9, 60, 35, 0, 177, 39, 175, 176]",2,1
251,"[9, 60, 34, 0, 177, 39, 175, 176]",2,1
252,"[10, 60, 34, 0, 177, 39, 175, 176]",2,1
253,"[10, 68, 34, 0, 177, 39, 174, 176]",2,1
254,"[10, 76, 34, 0, 177, 39, 174, 176]",2,1
255,"[11, 73, 34, 0, 177, 39, 174, 176]",2,1
256,"[11, 64, 34, 0, 177, 39, 174, 176]",2,1
257,"[12, 63, 34, 0, 177, 39, 174, 176]",2,1
258,"[12, 61, 34, 0, 177, 39, 174, 176]",2,1
259,"[12, 59, 34, 0, 177, 39, 174, 176]",2,1
260,"[12, 57, 34, 0, 177, 39, 174, 176]",2,1
261,"[12, 56, 33, 0, 177, 39, 174, 176]",2,1
262,"[12, 55, 33, 0, 177, 39, 174, 176]",2,1
263,"[11, 55, 34, 0, 177, 39, 174, 176]",2,1
264,"[12, 55, 34, 0, 178, 39, 174, 176]",2,1
265,"[11, 58, 35, 0, 178, 39, 174, 176]",2,1
266,"[11, 59, 35, 0, 178, 39, 174, 176]",2,1
267,"[11, 59, 36, 0, 178, 39, 174, 175]",2,1
268,"[10, 57, 37, 0, 178, 39, 174, 175]",2,1
269,"[10, 57, 37, 0, 178, 40, 174, 175]",2,1
270,"[10, 56, 37, 0, 178, 40, 174, 175]",2,1
271,"[10, 56, 38, 0, 178, 40, 174, 175]",2,0
272,"[10, 56, 38, 0, 178, 40, 174, 175]",2,0
273,"[10, 56, 38, 0, 178, 40, 174, 175]",2,0
274,"[10, 69, 39, 0, 178, 40, 173, 174]",2,1
275,"[10, 68, 39, 0, 178, 40, 173, 174]",2,1
276,"[10, 74, 39, 0, 178, 40, 173, 173]",2,1
277,"[9, 73, 39, 0, 178, 40, 173, 173]",2,1
278,"[10, 79, 39, 0, 177, 40, 172, 173]",2,1
279,"[9, 77, 40, 0, 178, 40, 172, 173]",2,1
280,"[8, 74, 41, 0, 178, 40, 171, 172]",2,1
281,"[7, 78, 43, 0, 178, 40, 171, 172]",2,1
282,"[6, 82, 46, 0, 178, 40, 171, 172]",2,1
283,"[5, 91, 47, 0, 178, 40, 171, 173]",2,1
284,"[4, 96, 48, 0, 178, 40, 171, 173]",2,1
285,"[4, 105, 52, 0, 178, 40, 171, 173]",2,1
286,"[3, 108, 56, 0, 178, 40, 171, 173]",0,1
287,"[3, 113, 62, 0, 178, 40, 171, 173]",0,1
288,"[2, 113, 71, 0, 178, 40, 171, 173]",0,1
289,"[1, 123, 83, 0, 178, 40, 171, 173]",0,1
290,"[0, 139, 91, 0, 179, 40, 171, 173]",0,1
291,"[0, 139, 95, 0, 179, 40, 171, 173]",0,1
292,"[0, 160, 99, 0, 179, 40, 171, 173]",0,1
293,"[0, 162, 112, 0, 179, 40, 171, 173]",0,1
294,"[0, 165, 114, 0, 179, 40, 171, 173]",0,1
295,"[1, 167, 126, 0, 179, 39, 172, 173]",0,1
296,"[2, 169, 127, 0, 180, 39, 173, 173]",0,1
297,"[2, 170, 126, 0, 179, 39, 173, 172]",0,1
298,"[3, 171, 128, 0, 178, 39, 173, 172]",0,1
299,"[4, 171, 133, 0, 177, 39, 174, 172]",0,1
300,"[5, 172, 137, 0, 176, 39, 174, 171]",0,1
301,"[6, 170, 139, 0, 176, 39, 174, 171]",1,1
302,"[6, 169, 141, 0, 176, 39, 174, 171]",1,1
303,"[6, 167, 144, 0, 175, 39, 175, 171]",1,1
304,"[7, 166, 146, 0, 176, 39, 175, 172]",1,1
305,"[8, 165, 148, 0, 176, 39, 175, 173]",1,0
306,"[9, 165, 150, 0, 175, 39, 175, 173]",1,0
307,"[10, 165, 151, 0, 174, 39, 176, 173]",1,0
308,"[10, 165, 152, 0, 174, 39, 177, 173]",1,0
309,"[10, 164, 154, 0, 173, 39, 177, 173]",1,0
310,"[10, 164, 155, 0, 173, 39, 177, 173]",1,0
311,"[10, 165, 157, 0, 172, 39, 177, 173]",1,0
312,"[11, 165, 158, 0, 171, 40, 176, 173]",1,0
313,"[10, 165, 159, 0, 171, 40, 176, 173]",1,0
314,"[10, 165, 160, 0, 171, 40, 176, 173]",1,0
315,"[10, 166, 161, 0, 171, 40, 176, 173]",1,0
316,"[10, 166, 162, 0, 171, 40, 176, 174]",1,0
317,"[10, 165, 163, 0, 171, 40, 176, 174]",1,0
318,"[9, 165, 163, 0, 171, 40, 175, 174]",1,0
319,"[9, 164, 164, 0, 171, 40, 175, 174]",1,0
320,"[9, 164, 164, 0, 171, 40, 175, 174]",1,0
321,"[8, 164, 164, 0, 171, 40, 175, 174]",1,0
322,"[8, 164, 164, 0, 171, 40, 175, 173]",1,0
323,"[8, 164, 164, 0, 171, 40, 176, 173]",1,0
324,"[8, 163, 164, 0, 171, 40, 176, 173]",1,0
325,"[8, 163, 164, 0, 171, 40, 176, 173]",1,0
326,"[8, 163, 164, 0, 171, 40, 176, 173]",1,0
327,"[8, 162, 164, 0, 171, 40, 176, 173]",1,0
328,"[8, 162, 164, 0, 171, 40, 176, 173]",1,0
329,"[8, 162, 164, 0, 171, 40, 176, 173]",1,0
330,"[8, 162, 164, 0, 171, 40, 176, 173]",1,0
331,"[8, 162, 163, 0, 171, 40, 176, 173]",1,0
332,"[8, 162, 162, 0, 172, 40, 176, 173]",1,0
333,"[8, 162, 161, 0, 172, 40, 176, 173]",1,0
334,"[7, 162, 161, 0, 172, 40, 176, 173]",1,0
335,"[7, 162, 161, 0, 172, 40, 176, 173]",1,0
336,"[7, 163, 161, 0, 172, 40, 176, 173]",1,0
337,"[7, 163, 161, 0, 172, 40, 176, 173]",1,0
338,"[7, 163, 161, 0, 172, 40, 176, 174]",1,0
339,"[8, 163, 161, 0, 173, 40, 176, 174]",1,0
340,"[7, 164, 161, 0, 173, 40, 176, 174]",1,0
341,"[7, 165, 161, 0, 173, 40, 176, 174]",1,0
342,"[7, 166, 161, 0, 173, 40, 176, 175]",1,0
343,"[6, 166, 161, 0, 174, 40, 176, 175]",1,0
344,"[6, 167, 161, 0, 174, 40, 176, 175]",1,0
345,"[6, 167, 161, 0, 174, 40, 176, 175]",1,0
346,"[6, 167, 161, 0, 174, 40, 176, 175]",1,0
347,"[6, 167, 162, 0, 174, 40, 176, 175]",1,0
348,"[6, 167, 162, 0, 174, 41, 176, 175]",1,0
349,"[6, 167, 163, 0, 174, 41, 176, 175]",1,0
350,"[6, 167, 163, 0, 174, 41, 177, 175]",1,0
351,"[6, 167, 163, 0, 174, 41, 177, 175]",1,0
352,"[6, 167, 163, 0, 174, 41, 177, 175]",1,0
353,"[6, 168, 163, 0, 174, 41, 177, 175]",1,0
354,"[6, 168, 164, 0, 174, 41, 177, 174]",1,0
355,"[6, 168, 164, 0, 174, 41, 177, 174]",1,0
356,"[6, 168, 164, 0, 174, 41, 177, 174]",1,0
357,"[6, 168, 164, 0, 174, 41, 177, 174]",1,0
358,"[6, 168, 164, 0, 174, 41, 176, 174]",1,0
359,"[6, 168, 164, 0, 174, 41, 176, 174]",1,0
360,"[5, 168, 163, 0, 175, 41, 175, 174]",1,0
