,Angles,Phase
0,"[1, 176, 177, 0, 180, 15, 177, 178]",0
1,"[2, 176, 177, 0, 180, 14, 178, 178]",0
2,"[2, 176, 177, 0, 180, 14, 179, 178]",0
3,"[2, 176, 177, 0, 179, 14, 179, 178]",0
4,"[2, 176, 177, 0, 179, 14, 179, 179]",0
5,"[2, 176, 177, 0, 179, 14, 179, 179]",0
6,"[2, 176, 177, 0, 179, 14, 179, 179]",0
7,"[2, 176, 177, 0, 179, 14, 179, 179]",0
8,"[2, 176, 177, 0, 179, 14, 179, 179]",0
9,"[2, 176, 177, 0, 179, 14, 179, 179]",0
10,"[2, 176, 177, 0, 179, 14, 179, 179]",0
11,"[2, 176, 177, 0, 179, 14, 179, 179]",0
12,"[2, 175, 177, 0, 179, 14, 179, 179]",0
13,"[2, 175, 177, 0, 179, 13, 180, 179]",0
14,"[2, 174, 177, 0, 179, 13, 180, 179]",0
15,"[2, 174, 176, 0, 179, 13, 180, 178]",0
16,"[2, 173, 176, 0, 179, 13, 180, 178]",0
17,"[2, 173, 176, 0, 179, 13, 180, 178]",0
18,"[2, 172, 175, 0, 179, 13, 180, 178]",0
19,"[2, 172, 175, 0, 179, 13, 180, 178]",0
20,"[2, 171, 174, 0, 179, 13, 180, 178]",0
21,"[2, 171, 173, 0, 179, 13, 180, 178]",0
22,"[2, 170, 172, 0, 179, 13, 180, 178]",0
23,"[2, 167, 170, 0, 179, 13, 180, 178]",0
24,"[2, 165, 169, 0, 179, 13, 179, 178]",0
25,"[2, 163, 167, 0, 179, 13, 179, 178]",0
26,"[2, 161, 164, 0, 179, 13, 179, 179]",0
27,"[1, 155, 154, 0, 179, 13, 179, 179]",0
28,"[1, 141, 139, 0, 180, 13, 179, 179]",0
29,"[1, 114, 128, 0, 180, 12, 179, 179]",0
30,"[1, 60, 110, 0, 180, 12, 179, 179]",1
31,"[1, 36, 70, 0, 180, 12, 179, 179]",1
32,"[1, 26, 36, 0, 179, 12, 179, 179]",1
33,"[1, 21, 22, 0, 179, 12, 179, 179]",1
34,"[1, 17, 20, 0, 179, 12, 179, 179]",1
35,"[1, 14, 17, 0, 179, 12, 179, 179]",1
36,"[1, 13, 15, 0, 179, 12, 179, 179]",1
37,"[1, 12, 13, 0, 179, 12, 179, 179]",1
38,"[0, 12, 12, 0, 179, 12, 179, 179]",1
39,"[1, 11, 11, 0, 179, 12, 179, 179]",1
40,"[1, 11, 9, 0, 179, 12, 179, 178]",1
41,"[1, 10, 9, 0, 179, 12, 179, 178]",1
42,"[1, 10, 9, 0, 179, 12, 179, 178]",1
43,"[1, 9, 9, 0, 179, 13, 179, 178]",1
44,"[1, 9, 9, 0, 179, 13, 179, 178]",1
45,"[2, 8, 8, 0, 179, 13, 179, 178]",1
46,"[2, 8, 8, 0, 179, 13, 179, 178]",1
47,"[2, 8, 8, 0, 179, 13, 179, 178]",1
48,"[2, 8, 8, 0, 179, 13, 179, 178]",1
49,"[2, 8, 8, 0, 179, 13, 179, 178]",1
50,"[2, 7, 8, 0, 179, 13, 179, 178]",1
51,"[3, 7, 8, 0, 179, 13, 179, 178]",1
52,"[3, 7, 8, 0, 179, 13, 179, 178]",1
53,"[3, 7, 8, 0, 179, 13, 179, 178]",1
54,"[3, 7, 8, 0, 179, 13, 179, 178]",1
55,"[3, 7, 8, 0, 179, 13, 179, 178]",1
56,"[3, 7, 8, 0, 179, 13, 179, 178]",1
57,"[3, 7, 8, 0, 179, 13, 179, 178]",1
58,"[3, 7, 8, 0, 179, 13, 179, 178]",1
59,"[3, 7, 8, 0, 179, 13, 179, 178]",1
60,"[3, 7, 8, 0, 179, 13, 179, 178]",1
61,"[3, 7, 8, 0, 179, 13, 179, 179]",1
62,"[3, 7, 8, 0, 179, 13, 179, 179]",1
63,"[3, 7, 8, 0, 179, 13, 179, 179]",1
64,"[3, 7, 8, 0, 179, 13, 179, 179]",1
65,"[3, 7, 8, 0, 179, 13, 179, 179]",1
66,"[3, 7, 8, 0, 179, 13, 179, 179]",1
67,"[3, 7, 8, 0, 178, 13, 179, 179]",1
68,"[3, 7, 8, 0, 178, 13, 179, 179]",1
69,"[3, 7, 8, 0, 178, 13, 179, 179]",1
70,"[3, 8, 8, 0, 178, 13, 179, 179]",1
71,"[3, 8, 8, 0, 178, 13, 179, 179]",1
72,"[3, 8, 8, 0, 178, 13, 179, 179]",1
73,"[3, 8, 8, 0, 178, 13, 179, 179]",1
74,"[2, 9, 8, 0, 178, 13, 179, 179]",1
75,"[2, 9, 8, 0, 178, 13, 179, 179]",1
76,"[2, 10, 8, 0, 179, 13, 179, 179]",1
77,"[2, 10, 9, 0, 179, 13, 179, 179]",1
78,"[2, 11, 10, 0, 179, 13, 179, 178]",1
79,"[2, 12, 11, 0, 179, 13, 179, 178]",1
80,"[1, 13, 12, 0, 179, 13, 179, 178]",1
81,"[1, 13, 13, 0, 179, 13, 179, 178]",1
82,"[1, 14, 15, 0, 179, 13, 179, 178]",1
83,"[1, 15, 17, 0, 179, 13, 179, 178]",1
84,"[1, 16, 17, 0, 179, 13, 179, 178]",1
85,"[0, 18, 19, 0, 179, 13, 179, 178]",1
86,"[0, 22, 24, 0, 179, 13, 179, 179]",1
87,"[0, 27, 39, 0, 179, 13, 179, 179]",1
88,"[0, 33, 49, 0, 180, 13, 179, 179]",1
89,"[0, 50, 73, 0, 180, 13, 179, 179]",1
90,"[0, 82, 106, 0, 180, 13, 179, 180]",1
91,"[0, 131, 132, 0, 179, 13, 179, 180]",0
92,"[0, 161, 150, 0, 179, 13, 179, 180]",0
93,"[0, 167, 158, 0, 179, 13, 179, 180]",0
94,"[0, 169, 165, 0, 180, 13, 179, 179]",0
95,"[0, 170, 165, 0, 180, 13, 179, 179]",0
96,"[1, 170, 168, 0, 180, 13, 179, 179]",0
97,"[1, 170, 170, 0, 180, 13, 179, 179]",0
98,"[1, 172, 171, 0, 180, 13, 179, 179]",0
99,"[1, 172, 172, 0, 180, 13, 179, 179]",0
100,"[1, 172, 172, 0, 180, 13, 179, 179]",0
101,"[1, 172, 173, 0, 180, 13, 179, 179]",0
102,"[1, 172, 173, 0, 179, 13, 179, 179]",0
103,"[2, 171, 174, 0, 179, 13, 179, 179]",0
104,"[2, 171, 174, 0, 179, 13, 179, 179]",0
105,"[2, 171, 173, 0, 179, 13, 179, 178]",0
106,"[2, 171, 173, 0, 179, 13, 179, 178]",0
107,"[2, 171, 173, 0, 179, 13, 179, 178]",0
108,"[2, 171, 173, 0, 179, 13, 179, 178]",0
109,"[2, 171, 173, 0, 179, 13, 179, 178]",0
110,"[2, 172, 173, 0, 179, 13, 179, 178]",0
111,"[2, 172, 173, 0, 179, 13, 179, 178]",0
112,"[2, 172, 173, 0, 179, 13, 179, 178]",0
113,"[2, 173, 173, 0, 179, 13, 179, 178]",0
114,"[2, 173, 173, 0, 179, 13, 179, 178]",0
115,"[2, 173, 173, 0, 179, 13, 179, 178]",0
116,"[2, 173, 173, 0, 179, 13, 179, 178]",0
117,"[2, 173, 173, 0, 179, 13, 179, 178]",0
118,"[2, 174, 174, 0, 179, 13, 179, 178]",0
119,"[2, 174, 174, 0, 179, 13, 178, 178]",0
120,"[2, 174, 174, 0, 179, 13, 178, 178]",0
121,"[2, 174, 174, 0, 179, 13, 178, 178]",0
122,"[2, 174, 174, 0, 179, 13, 178, 178]",0
123,"[2, 174, 174, 0, 179, 13, 178, 178]",0
124,"[2, 174, 174, 0, 179, 13, 178, 178]",0
125,"[2, 174, 174, 0, 179, 13, 178, 178]",0
126,"[2, 174, 174, 0, 179, 13, 178, 178]",0
127,"[2, 175, 174, 0, 179, 13, 178, 178]",0
128,"[2, 175, 174, 0, 179, 13, 178, 179]",0
129,"[2, 175, 174, 0, 179, 13, 178, 179]",0
130,"[2, 175, 175, 0, 179, 13, 179, 179]",0
131,"[2, 175, 175, 0, 179, 13, 179, 179]",0
132,"[2, 175, 175, 0, 179, 13, 178, 179]",0
133,"[2, 175, 175, 0, 179, 13, 178, 179]",0
134,"[2, 175, 175, 0, 179, 13, 178, 179]",0
135,"[2, 175, 175, 0, 179, 13, 178, 179]",0
136,"[2, 175, 175, 0, 179, 13, 179, 179]",0
137,"[2, 175, 175, 0, 179, 13, 179, 179]",0
138,"[2, 175, 175, 0, 179, 13, 179, 179]",0
139,"[2, 175, 175, 0, 179, 13, 179, 179]",0
140,"[2, 175, 175, 0, 179, 13, 179, 179]",0
141,"[2, 175, 175, 0, 179, 13, 179, 179]",0
142,"[2, 175, 175, 0, 179, 13, 179, 179]",0
143,"[2, 174, 175, 0, 179, 13, 179, 179]",0
144,"[2, 174, 175, 0, 179, 13, 179, 179]",0
145,"[2, 173, 175, 0, 179, 13, 179, 179]",0
146,"[2, 173, 175, 0, 179, 13, 179, 178]",0
147,"[2, 172, 175, 0, 179, 13, 179, 178]",0
148,"[2, 172, 174, 0, 179, 13, 179, 178]",0
149,"[2, 171, 174, 0, 179, 13, 179, 178]",0
150,"[2, 170, 173, 0, 179, 13, 179, 178]",0
151,"[2, 169, 173, 0, 179, 13, 179, 178]",0
152,"[2, 168, 173, 0, 179, 13, 179, 178]",0
153,"[2, 165, 172, 0, 179, 13, 179, 178]",0
154,"[2, 164, 171, 0, 179, 13, 179, 178]",0
155,"[2, 163, 170, 0, 179, 12, 179, 178]",0
156,"[2, 156, 163, 0, 179, 12, 179, 178]",0
157,"[2, 139, 152, 0, 179, 12, 179, 178]",0
158,"[2, 114, 127, 0, 179, 12, 179, 178]",0
159,"[2, 77, 72, 0, 179, 12, 179, 178]",1
160,"[2, 50, 46, 0, 179, 12, 179, 178]",1
161,"[2, 35, 32, 0, 179, 12, 179, 178]",1
162,"[2, 24, 28, 0, 179, 12, 179, 178]",1
163,"[2, 18, 23, 0, 179, 12, 179, 178]",1
164,"[2, 15, 19, 0, 179, 12, 179, 178]",1
165,"[2, 13, 14, 0, 178, 13, 179, 178]",1
166,"[2, 12, 12, 0, 178, 13, 179, 178]",1
167,"[2, 11, 11, 0, 178, 13, 179, 178]",1
168,"[2, 11, 10, 0, 178, 13, 179, 178]",1
169,"[2, 10, 9, 0, 178, 13, 179, 178]",1
170,"[2, 9, 9, 0, 178, 13, 179, 178]",1
171,"[2, 8, 8, 0, 178, 13, 179, 178]",1
172,"[2, 8, 8, 0, 178, 13, 179, 178]",1
173,"[3, 8, 8, 0, 178, 13, 179, 178]",1
174,"[3, 8, 8, 0, 178, 13, 179, 178]",1
175,"[3, 8, 8, 0, 178, 13, 179, 178]",1
176,"[3, 8, 8, 0, 178, 13, 179, 178]",1
177,"[3, 8, 8, 0, 179, 13, 179, 178]",1
178,"[3, 8, 8, 0, 179, 13, 179, 178]",1
179,"[3, 8, 8, 0, 179, 13, 179, 178]",1
180,"[3, 8, 8, 0, 179, 13, 179, 178]",1
181,"[3, 8, 8, 0, 179, 13, 179, 178]",1
182,"[3, 8, 9, 0, 179, 13, 179, 178]",1
183,"[4, 8, 9, 0, 178, 13, 179, 178]",1
184,"[4, 8, 9, 0, 178, 13, 179, 178]",1
185,"[4, 8, 9, 0, 178, 13, 179, 178]",1
186,"[4, 8, 9, 0, 178, 13, 179, 178]",1
187,"[4, 8, 9, 0, 178, 13, 179, 178]",1
188,"[4, 8, 9, 0, 178, 13, 179, 178]",1
189,"[4, 8, 9, 0, 178, 13, 179, 178]",1
190,"[4, 8, 9, 0, 178, 13, 179, 179]",1
191,"[4, 8, 9, 0, 178, 13, 179, 178]",1
192,"[4, 8, 9, 0, 178, 13, 179, 178]",1
193,"[4, 8, 9, 0, 178, 13, 179, 178]",1
194,"[4, 8, 9, 0, 178, 13, 179, 178]",1
195,"[3, 9, 9, 0, 179, 13, 179, 178]",1
196,"[3, 10, 10, 0, 179, 13, 179, 178]",1
197,"[3, 10, 10, 0, 179, 13, 179, 178]",1
198,"[3, 12, 11, 0, 179, 13, 179, 178]",1
199,"[3, 13, 12, 0, 179, 13, 179, 178]",1
200,"[3, 14, 13, 0, 179, 13, 179, 178]",1
201,"[2, 15, 15, 0, 179, 13, 179, 178]",1
202,"[2, 17, 16, 0, 179, 13, 179, 178]",1
203,"[2, 18, 18, 0, 179, 13, 179, 178]",1
204,"[2, 19, 20, 0, 179, 13, 179, 178]",1
205,"[1, 22, 20, 0, 179, 13, 179, 178]",1
206,"[1, 27, 25, 0, 179, 13, 179, 178]",1
207,"[1, 33, 39, 0, 179, 13, 179, 178]",1
208,"[1, 51, 66, 0, 179, 13, 179, 178]",1
209,"[2, 85, 96, 0, 179, 13, 179, 178]",1
210,"[2, 129, 131, 0, 179, 13, 179, 179]",0
211,"[2, 155, 154, 0, 179, 12, 179, 179]",0
212,"[2, 165, 163, 0, 179, 12, 179, 179]",0
213,"[2, 168, 167, 0, 179, 12, 179, 179]",0
214,"[2, 168, 169, 0, 179, 13, 179, 179]",0
215,"[2, 169, 169, 0, 179, 13, 179, 179]",0
216,"[2, 170, 171, 0, 179, 13, 179, 179]",0
217,"[2, 171, 172, 0, 179, 13, 179, 179]",0
218,"[2, 171, 173, 0, 179, 13, 179, 179]",0
219,"[2, 172, 173, 0, 179, 13, 179, 179]",0
220,"[2, 172, 174, 0, 179, 13, 179, 178]",0
221,"[3, 172, 174, 0, 179, 13, 179, 178]",0
222,"[3, 172, 174, 0, 179, 13, 179, 178]",0
223,"[3, 172, 174, 0, 179, 13, 178, 178]",0
224,"[3, 172, 173, 0, 179, 13, 178, 178]",0
225,"[3, 172, 174, 0, 179, 13, 178, 178]",0
226,"[3, 172, 174, 0, 179, 13, 178, 178]",0
227,"[3, 173, 174, 0, 179, 13, 178, 178]",0
228,"[3, 173, 174, 0, 179, 13, 178, 178]",0
229,"[3, 173, 174, 0, 179, 13, 178, 178]",0
230,"[3, 173, 174, 0, 179, 13, 178, 178]",0
231,"[3, 173, 174, 0, 179, 13, 178, 178]",0
232,"[3, 173, 174, 0, 179, 13, 178, 178]",0
233,"[3, 174, 174, 0, 179, 13, 178, 178]",0
234,"[3, 174, 174, 0, 179, 13, 178, 178]",0
235,"[3, 174, 174, 0, 179, 13, 178, 178]",0
236,"[3, 174, 175, 0, 179, 13, 178, 178]",0
237,"[3, 174, 175, 0, 179, 13, 179, 178]",0
238,"[3, 174, 175, 0, 179, 13, 179, 178]",0
239,"[3, 174, 175, 0, 179, 13, 179, 178]",0
240,"[3, 174, 175, 0, 179, 13, 179, 178]",0
241,"[3, 175, 175, 0, 179, 13, 179, 178]",0
242,"[3, 175, 175, 0, 179, 13, 179, 179]",0
243,"[3, 175, 175, 0, 179, 13, 179, 179]",0
244,"[3, 175, 175, 0, 179, 13, 179, 179]",0
245,"[3, 175, 175, 0, 179, 13, 179, 179]",0
246,"[3, 175, 175, 0, 179, 13, 179, 179]",0
247,"[3, 175, 175, 0, 179, 13, 179, 179]",0
248,"[3, 175, 175, 0, 179, 14, 179, 179]",0
249,"[3, 175, 175, 0, 179, 13, 179, 179]",0
250,"[3, 175, 175, 0, 179, 14, 179, 179]",0
251,"[3, 175, 175, 0, 179, 14, 179, 179]",0
252,"[3, 175, 176, 0, 179, 14, 179, 179]",0
